heart rate,time
35384,0
40217,12
36392,24
39241,36
39193,48
37417,60
41546,72
37449,84
41162,95
40649,107
39369,119
43226,131
39449,143
43690,155
41962,167
40745,179
42794,191
37641,202
41002,214
38201,226
38073,238
40953,250
37097,262
41194,274
38329,286
39081,297
40970,309
37289,321
41514,333
37769,345
39257,357
40393,369
36744,380
40986,392
36873,404
39033,416
38761,428
36184,440
40457,452
35656,463
39017,475
37465,487
36104,499
39657,511
34904,523
38409,535
36873,547
35848,558
39017,570
34488,582
38553,594
35656,606
35608,618
38089,630
34232,642
39017,653
36664,665
37417,677
38953,689
34600,701
39113,713
35288,725
36584,737
37737,748
35000,760
39833,772
36680,784
39753,796
40873,808
38969,820
42826,832
41194,844
57806,855
50700,867
33800,879
40553,891
40025,903
44234,915
42506,927
41402,938
44778,950
40297,962
44218,974
41450,986
41162,998
43850,1010
39593,1022
44010,1033
41098,1045
41834,1057
43946,1069
40601,1081
44954,1093
41306,1105
42890,1117
44266,1128
40665,1140
44186,1152
39801,1164
41434,1176
41834,1188
39097,1200
42810,1212
38345,1223
41018,1235
40953,1247
38665,1259
42330,1271
37801,1283
40953,1295
39497,1307
38393,1318
42154,1330
37785,1342
41562,1354
39129,1366
38489,1378
40841,1390
36824,1401
41050,1413
38281,1425
38697,1437
40777,1449
36840,1461
41402,1473
38153,1484
40089,1496
42074,1508
38489,1520
42570,1532
37657,1544
39497,1556
39785,1568
36168,1580
40649,1591
35976,1603
38681,1615
38681,1627
36648,1639
40601,1651
36312,1663
39401,1675
39689,1686
49099,1698
51260,1710
29575,1722
33448,1734
35528,1746
36360,1758
39097,1769
34552,1781
38713,1793
35976,1805
36136,1817
38537,1829
34456,1841
39337,1853
35752,1864
37161,1876
38489,1888
35688,1900
40473,1912
36440,1924
39033,1936
39881,1947
37337,1959
41834,1971
37561,1983
39705,1995
38793,2007
36072,2019
39817,2031
34952,2042
38089,2054
37065,2066
35768,2078
39737,2090
35608,2102
39721,2114
37897,2126
37241,2137
40409,2149
35784,2161
39785,2173
37145,2185
37193,2197
39625,2209
35480,2221
39817,2233
36632,2244
37465,2256
39273,2268
35656,2280
40041,2292
36280,2304
38169,2316
38937,2327
35912,2339
40361,2351
36072,2363
38313,2375
38073,2387
35352,2399
39993,2411
35544,2422
39529,2434
38505,2446
36264,2458
39225,2470
34312,2482
37833,2494
35608,2506
34712,2517
38441,2529
33752,2541
37849,2553
35752,2565
35336,2577
38137,2589
33416,2601
38825,2613
42538,2624
48923,2636
32711,2648
24469,2660
36392,2672
35352,2684
36264,2696
37657,2707
34408,2719
39177,2731
35208,2743
37241,2755
37513,2767
34824,2779
38937,2791
34888,2802
38121,2814
37657,2826
36008,2838
40585,2850
36360,2862
40745,2874
39529,2885
38969,2897
42090,2909
36792,2921
39529,2933
36392,2945
35272,2957
37769,2969
33112,2980
37289,2992
34120,3004
34440,3016
36937,3028
32968,3040
37305,3052
33704,3064
34904,3075
36024,3087
32199,3099
36440,3111
32327,3123
34568,3135
